-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kartik/Desktop/freelance/r2_hopper_ws/build/hopper_description
-- Install configuration: ""
-- Up-to-date: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/config
-- Up-to-date: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/config/monoped.yaml
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/launch
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/launch/spawn_monoped.launch.py
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/launch/monoped_control.launch.py
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/launch/main.launch.py
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/launch/display.launch.py
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/meshes
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/meshes/trunk
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/meshes/trunk/trunk.dae
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/meshes/leg
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/meshes/leg/hipassembly.dae
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/meshes/leg/lowerleg.dae
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/meshes/leg/upperleg.dae
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/src
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/urdf
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/urdf/hopper.urdf.xacro
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/worlds
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/worlds/hopper_world.world
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/rviz
-- Installing: /home/kartik/Desktop/freelance/r2_hopper_ws/install/hopper_description/share/hopper_description/rviz/sensors.rviz
